--------------------------------------------------------------------------------

Compute mrna with isoforms if any

Number of genes                              9236
Number of mrnas                              9473
Number of cdss                               9473
Number of exons                              76724
Number of introns                            67251
Number of start_codons                       9451
Number of stop_codons                        9466
Number of exon in cds                        76724
Number of intron in cds                      67251
Number of intron in exon                     67251
Number of intron in intron                   59911
Number gene overlapping                      2
Number of single exon gene                   2133
Number of single exon mrna                   2133
mean mrnas per gene                          1.0
mean cdss per mrna                           1.0
mean exons per mrna                          8.1
mean introns per mrna                        7.1
mean start_codons per mrna                   1.0
mean stop_codons per mrna                    1.0
mean exons per cds                           8.1
mean introns in cdss per mrna                7.1
mean introns in exons per mrna               7.1
mean introns in introns per mrna             6.3
Total gene length                            78929250
Total mrna length                            81396186
Total cds length                             12442800
Total exon length                            12442800
Total intron length                          68953386
Total start_codon length                     28310
Total stop_codon length                      28392
Total intron length per cds                  68953386
Total intron length per exon                 68953386
Total intron length per intron               7382385
mean gene length                             8545
mean mrna length                             8592
mean cds length                              1313
mean exon length                             162
mean intron length                           1025
mean start_codon length                      2
mean stop_codon length                       2
mean cds piece length                        162
mean intron in cds length                    1025
mean intron in exon length                   1025
mean intron in intron length                 123
Longest gene                                 96715
Longest mrna                                 96715
Longest cds                                  14886
Longest exon                                 4881
Longest intron                               59087
Longest start_codon                          3
Longest stop_codon                           3
Longest cds piece                            4881
Longest intron into cds part                 59087
Longest intron into exon part                59087
Longest intron into intron part              4092
Shortest gene                                95
Shortest mrna                                95
Shortest cds                                 6
Shortest exon                                1
Shortest intron                              33
Shortest start_codon                         1
Shortest stop_codon                          1
Shortest cds piece                           1
Shortest intron into cds part                33
Shortest intron into exon part               33
Shortest intron into intron part             6

Re-compute mrna without isoforms asked. We remove shortest isoforms if any

Number of genes                              9236
Number of mrnas                              9236
Number of cdss                               9236
Number of exons                              74247
Number of introns                            65011
Number of start_codons                       9214
Number of stop_codons                        9229
Number of exon in cds                        74247
Number of intron in cds                      65011
Number of intron in exon                     65011
Number of intron in intron                   57908
Number gene overlapping                      1
Number of single exon gene                   2133
Number of single exon mrna                   2133
mean mrnas per gene                          1.0
mean cdss per mrna                           1.0
mean exons per mrna                          8.0
mean introns per mrna                        7.0
mean start_codons per mrna                   1.0
mean stop_codons per mrna                    1.0
mean exons per cds                           8.0
mean introns in cdss per mrna                7.0
mean introns in exons per mrna               7.0
mean introns in introns per mrna             6.3
Total gene length                            78929250
Total mrna length                            78898050
Total cds length                             12139620
Total exon length                            12139620
Total intron length                          66758430
Total start_codon length                     27602
Total stop_codon length                      27681
Total intron length per cds                  66758430
Total intron length per exon                 66758430
Total intron length per intron               7142295
mean gene length                             8545
mean mrna length                             8542
mean cds length                              1314
mean exon length                             163
mean intron length                           1026
mean start_codon length                      2
mean stop_codon length                       2
mean cds piece length                        163
mean intron in cds length                    1026
mean intron in exon length                   1026
mean intron in intron length                 123
Longest gene                                 96715
Longest mrna                                 96715
Longest cds                                  14886
Longest exon                                 4881
Longest intron                               59087
Longest start_codon                          3
Longest stop_codon                           3
Longest cds piece                            4881
Longest intron into cds part                 59087
Longest intron into exon part                59087
Longest intron into intron part              4092
Shortest gene                                95
Shortest mrna                                95
Shortest cds                                 6
Shortest exon                                1
Shortest intron                              33
Shortest start_codon                         1
Shortest stop_codon                          1
Shortest cds piece                           1
Shortest intron into cds part                33
Shortest intron into exon part               33
Shortest intron into intron part             6

--------------------------------------------------------------------------------

