usage: /home/shared/envs/agat/bin/agat_sp_compare_two_annotations.pl -gff1 /home/amas/annotation/braker_output8/braker.gff3 -gff2 /mnt/Franklin/amas/Abeoforma_PASA.agat_v2.renamed.gff -o AGAT/braker_vs_pasa_compare.tsv
Results of number of genes from file1 that overlap genes from file2:

----------------------------------------------------------------------------------------------
|                                       gene with mrna                                       |
----------------------------------------------------------------------------------------------
|            braker            |Abeoforma_PASA.agat_v2.renamed|        Number of cases       |
----------------------------------------------------------------------------------------------
|              0               |              1               |            15389             |
|              1               |              0               |             5761             |
|              1               |              1               |             3338             |
|              1               |              2               |              66              |
|              1               |              3               |              11              |
|              1               |              4               |              5               |
|              1               |              5               |              4               |
|              2               |              0               |              2               |
|              2               |              1               |              21              |
|              2               |              2               |              1               |
|              3               |              1               |              1               |
----------------------------------------------------------------------------------------------
Number gene in braker: 9236
Number gene in Abeoforma_PASA.agat_v2.renamed: 18956



